day,dau,txn_count,dau_7d_ma,dau_30d_ma,period_peak_dau,pct_of_peak
2025-10-01,2012,3175,2012.0,2012.0,8874,22.7
2025-10-02,1844,3141,1928.0,1928.0,8874,20.8
2025-10-03,2048,3350,1968.0,1968.0,8874,23.1
2025-10-04,1783,3332,1921.8,1921.8,8874,20.1
2025-10-05,1436,2823,1824.6,1824.6,8874,16.2
2025-10-06,1510,2673,1772.2,1772.2,8874,17.0
2025-10-07,1328,2508,1708.7,1708.7,8874,15.0
2025-10-08,1418,2393,1623.9,1672.4,8874,16.0
2025-10-09,1489,2612,1573.1,1652.0,8874,16.8
2025-10-10,1207,2266,1453.0,1607.5,8874,13.6
2025-10-11,1409,2393,1399.6,1589.5,8874,15.9
2025-10-12,1203,2340,1366.3,1557.3,8874,13.6
2025-10-13,1319,2423,1339.0,1538.9,8874,14.9
2025-10-14,1647,2937,1384.6,1546.6,8874,18.6
2025-10-15,1526,2724,1400.0,1545.3,8874,17.2
2025-10-16,1759,2975,1438.6,1558.6,8874,19.8
2025-10-17,1249,1970,1444.6,1540.4,8874,14.1
2025-10-18,1262,2120,1423.6,1524.9,8874,14.2
2025-10-19,1280,2032,1434.6,1512.1,8874,14.4
2025-10-20,1318,2125,1434.4,1502.4,8874,14.9
2025-10-21,1073,1937,1352.4,1481.9,8874,12.1
2025-10-22,1361,2496,1328.9,1476.4,8874,15.3
2025-10-23,2140,3668,1383.3,1505.3,8874,24.1
2025-10-24,1455,2685,1412.7,1503.2,8874,16.4
2025-10-25,1149,2329,1396.6,1489.0,8874,12.9
2025-10-26,1111,1804,1372.4,1474.5,8874,12.5
2025-10-27,1201,1891,1355.7,1464.3,8874,13.5
2025-10-28,1530,2209,1421.0,1466.7,8874,17.2
2025-10-29,1610,2583,1456.6,1471.6,8874,18.1
2025-10-30,2570,3827,1518.0,1508.2,8874,29.0
2025-10-31,1534,2579,1529.3,1492.3,8874,17.3
2025-11-01,1111,1720,1523.9,1467.9,8874,12.5
2025-11-02,953,1484,1501.3,1431.4,8874,10.7
2025-11-03,1311,2012,1517.0,1415.6,8874,14.8
2025-11-04,1911,3175,1571.4,1431.5,8874,21.5
2025-11-05,6040,7456,2204.3,1582.5,8874,68.1
2025-11-06,8874,9845,3104.9,1834.0,8874,100.0
2025-11-07,1686,2551,3126.6,1842.9,8874,19.0
2025-11-08,1914,2801,3241.3,1857.1,8874,21.6
2025-11-09,1600,2331,3333.7,1870.2,8874,18.0
2025-11-10,1230,1839,3322.1,1864.2,8874,13.9
2025-11-11,1008,1559,3193.1,1857.7,8874,11.4
2025-11-12,1032,1591,2477.7,1848.2,8874,11.6
2025-11-13,1328,2132,1399.7,1837.5,8874,15.0
2025-11-14,961,1558,1296.1,1818.7,8874,10.8
2025-11-15,950,1581,1158.4,1791.7,8874,10.7
2025-11-16,882,1425,1055.9,1779.5,8874,9.9
2025-11-17,784,1213,992.1,1763.6,8874,8.8
