date,protocol,tvl_usd
2022-03-14,aave-v3,6
2022-03-15,aave-v3,7
2022-03-16,aave-v3,11
2022-03-17,aave-v3,7676242
2022-03-18,aave-v3,14138880
2022-03-19,aave-v3,17219607
2022-03-20,aave-v3,17909752
2022-03-21,aave-v3,18020965
2022-03-22,aave-v3,19296208
2022-03-23,aave-v3,21754188
2022-03-24,aave-v3,23964493
2022-03-25,aave-v3,26337393
2022-03-26,aave-v3,28746770
2022-03-27,aave-v3,29063880
2022-03-28,aave-v3,32111436
2022-03-29,aave-v3,34634459
2022-03-30,aave-v3,37297082
2022-03-31,aave-v3,39611911
2022-04-01,aave-v3,41797769
2022-04-02,aave-v3,46669912
2022-04-03,aave-v3,47690486
2022-04-04,aave-v3,50105080
2022-04-05,aave-v3,49905416
2022-04-06,aave-v3,49376591
2022-04-07,aave-v3,46724365
2022-04-08,aave-v3,50543850
2022-04-09,aave-v3,49940781
2022-04-10,aave-v3,54818930
2022-04-11,aave-v3,56444280
2022-04-12,aave-v3,53341545
2022-04-13,aave-v3,56051307
2022-04-14,aave-v3,58394763
2022-04-15,aave-v3,59977194
2022-04-16,aave-v3,62027990
2022-04-17,aave-v3,62819048
2022-04-18,aave-v3,64092500
2022-04-19,aave-v3,67035233
2022-04-20,aave-v3,121437458
2022-04-21,aave-v3,1060658871
2022-04-22,aave-v3,1196011958
2022-04-23,aave-v3,1264089369
2022-04-24,aave-v3,1300123102
2022-04-25,aave-v3,1340514088
2022-04-26,aave-v3,1446805874
2022-04-27,aave-v3,1385260787
2022-04-28,aave-v3,1394171026
2022-04-29,aave-v3,1392395848
2022-04-30,aave-v3,1396680374
2022-05-01,aave-v3,1366877860
2022-05-02,aave-v3,1409368739
2022-05-03,aave-v3,1420048293
2022-05-04,aave-v3,1410996441
2022-05-05,aave-v3,1480276885
2022-05-06,aave-v3,1412819267
2022-05-07,aave-v3,1382508583
2022-05-08,aave-v3,1357398724
2022-05-09,aave-v3,1326044950
2022-05-10,aave-v3,1205071533
2022-05-11,aave-v3,1275011045
2022-05-12,aave-v3,1102272953
2022-05-13,aave-v3,903993610
2022-05-14,aave-v3,911061107
2022-05-15,aave-v3,963997957
2022-05-16,aave-v3,998091741
2022-05-17,aave-v3,960806134
2022-05-18,aave-v3,1011859340
2022-05-19,aave-v3,1003281204
2022-05-20,aave-v3,1042698333
2022-05-21,aave-v3,1069737386
2022-05-22,aave-v3,1074880380
2022-05-23,aave-v3,1107765368
2022-05-24,aave-v3,1079452151
2022-05-25,aave-v3,1087975705
2022-05-26,aave-v3,1088308944
2022-05-27,aave-v3,955413463
2022-05-28,aave-v3,952083826
2022-05-29,aave-v3,979238939
2022-05-30,aave-v3,996437012
2022-05-31,aave-v3,1071811573
2022-06-01,aave-v3,1125618467
2022-06-02,aave-v3,1163326246
2022-06-03,aave-v3,1282597886
2022-06-04,aave-v3,1345697206
2022-06-05,aave-v3,1387961816
2022-06-06,aave-v3,1404162165
2022-06-07,aave-v3,1487142842
2022-06-08,aave-v3,1489676215
2022-06-09,aave-v3,1487441518
2022-06-10,aave-v3,1507587148
2022-06-11,aave-v3,1428779663
2022-06-12,aave-v3,1387650871
2022-06-13,aave-v3,1326854439
2022-06-14,aave-v3,1022912271
2022-06-15,aave-v3,986246590
2022-06-16,aave-v3,963650669
2022-06-17,aave-v3,930616657
2022-06-18,aave-v3,955672170
2022-06-19,aave-v3,942034203
2022-06-20,aave-v3,977098399
2022-06-21,aave-v3,997014130
2022-06-22,aave-v3,1034502544
2022-06-23,aave-v3,1038679647
2022-06-24,aave-v3,1061146062
2022-06-25,aave-v3,1079853916
2022-06-26,aave-v3,1089132174
2022-06-27,aave-v3,1069379219
2022-06-28,aave-v3,1069652414
2022-06-29,aave-v3,1058215680
2022-06-30,aave-v3,1013867572
2022-07-01,aave-v3,1032767722
2022-07-02,aave-v3,1039649521
2022-07-03,aave-v3,1030928179
2022-07-04,aave-v3,1045656191
2022-07-05,aave-v3,1079517481
2022-07-06,aave-v3,1021469487
2022-07-07,aave-v3,1037258457
2022-07-08,aave-v3,1065677040
2022-07-09,aave-v3,1057757418
2022-07-10,aave-v3,1074352627
2022-07-11,aave-v3,1058897609
2022-07-12,aave-v3,1036286191
2022-07-13,aave-v3,1005128340
2022-07-14,aave-v3,1066136653
2022-07-15,aave-v3,1064944505
2022-07-16,aave-v3,1080292957
2022-07-17,aave-v3,1110119637
2022-07-18,aave-v3,1104251127
2022-07-19,aave-v3,1175973458
2022-07-20,aave-v3,1200522624
2022-07-21,aave-v3,1204161023
2022-07-22,aave-v3,1197596047
2022-07-23,aave-v3,1196294934
